-----airport-----
epsilon,leakage,utility,mask_size1.4,0.9999998976,-5.9999998976,101.4,0.99999997952,-5.99999997952,101.4,0.99999997952,-3.49999997952,51.4,0.999999995904,-5.999999995904,101.4,0.9999999991808,-1.4999999991808,11.4,0.9999998976,-5.4999998976,91.4,0.9999999991808,-1.9999999991808,21.4,0.999999995904,-4.999999995904,81.4,0.9999999991808,-3.4999999991808,51.4,0.999999995904,-5.999999995904,10-----ncvoter-----
epsilon,leakage,utility,mask_size1.4,0.9999999999934464,-5.999999999993446,101.4,0.9999999999934464,-5.999999999993446,101.4,0.9999999999934464,-3.499999999993446,51.4,0.9999999999934464,-4.999999999993446,81.4,0.9999999999934464,-5.999999999993446,101.4,0.9999999999934464,-3.999999999993446,61.4,0.9999999999934464,-4.999999999993446,81.4,0.9999999999934464,-5.999999999993446,101.4,0.9999999999934464,-3.999999999993446,61.4,0.9999999999934464,-4.999999999993446,8-----Onlineretail-----
epsilon,leakage,utility,mask_size1.4,0.9984,-3.4984,51.4,0.96,-3.96,61.4,0.96,-3.46,51.4,0.992,-2.992,41.4,0.96,-3.96,61.4,0.96,-4.46,71.4,0.96,-3.96,61.4,0.96,-3.96,61.4,0.96,-3.96,61.4,0.96,-3.46,5-----adult-----
epsilon,leakage,utility,mask_size1.4,0.9984,-2.9984,41.4,0.9984,-3.4984,51.4,0.9984,-2.4984,31.4,0.9984,-1.9984,21.4,0.9984,-3.4984,51.4,0.9984,-2.4984,31.4,0.9984,-1.9984,21.4,0.99968,-1.9996800000000001,21.4,0.9984,-3.4984,51.4,0.9984,-1.9984,2-----airport-----
epsilon,leakage,utility,mask_size1.5,0.0,-5.0,101.5,0.99968,-4.49968,71.5,0.8,-5.8,101.5,0.0,-5.0,101.5,0.96,-5.96,101.5,0.992,-5.992,101.5,0.96,-5.96,101.5,0.992,-5.992,101.5,0.999936,-3.999936,61.5,0.8,-5.8,10-----hospital-----
epsilon,leakage,utility,mask_size1.5,0.99999997952,-5.99999997952,101.5,0.9999998976,-5.9999998976,101.5,0.9999998976,-5.9999998976,101.5,0.9999999991808,-4.9999999991808,81.5,0.99999997952,-5.99999997952,101.5,0.9999998976,-5.9999998976,101.5,0.99999997952,-3.49999997952,51.5,0.9999998976,-5.9999998976,101.5,0.9999998976,-5.9999998976,101.5,0.999999995904,-4.999999995904,8-----ncvoter-----
epsilon,leakage,utility,mask_size1.5,0.9999999999934464,-4.999999999993446,81.5,0.9999999999934464,-5.999999999993446,101.5,0.9999999999934464,-4.999999999993446,81.5,0.9999999999934464,-3.999999999993446,61.5,0.9999999999934464,-5.999999999993446,101.5,0.9999999999934464,-2.499999999993446,31.5,0.9999999999934464,-5.999999999993446,101.5,0.9999999999934464,-5.999999999993446,101.5,0.9999999999934464,-5.999999999993446,101.5,0.9999999999934464,-5.499999999993446,9-----Onlineretail-----
epsilon,leakage,utility,mask_size1.5,0.96,-3.96,61.5,0.99999997952,-1.49999997952,11.5,0.96,-3.96,61.5,0.96,-3.96,61.5,0.9999872,-2.4999872,31.5,0.99968,-2.99968,41.5,0.99999744,-1.99999744,21.5,0.96,-4.46,71.5,0.9999872,-1.9999872,21.5,0.96,-3.46,5-----adult-----
epsilon,leakage,utility,mask_size1.5,0.9984,-1.9984,21.5,0.99968,-1.4996800000000001,11.5,0.9984,-3.4984,51.5,0.9984,-2.4984,31.5,0.9984,-3.4984,51.5,0.99968,-0.99968,01.5,0.99968,-1.9996800000000001,21.5,0.9984,-2.4984,31.5,0.9984,-2.9984,41.5,0.9984,-2.9984,4-----airport-----
epsilon,leakage,utility,mask_size1.6,0.0,-4.0,81.6,0.0,-5.0,101.6,0.9999872,-5.4999872,91.6,0.999999488,-4.499999488,71.6,0.0,-5.0,101.6,0.0,-5.0,101.6,0.96,-4.46,71.6,0.96,-5.96,101.6,0.0,-5.0,101.6,0.0,-5.0,10-----hospital-----
epsilon,leakage,utility,mask_size1.6,0.9999999991808,-4.9999999991808,81.6,0.99999997952,-5.99999997952,101.6,0.99999997952,-4.99999997952,81.6,0.9999998976,-5.9999998976,101.6,0.9999998976,-5.9999998976,101.6,0.99999997952,-5.49999997952,91.6,0.99999997952,-5.99999997952,101.6,0.99999997952,-5.99999997952,101.6,0.9999998976,-4.4999998976,71.6,0.9999998976,-5.9999998976,10-----ncvoter-----
epsilon,leakage,utility,mask_size1.6,0.9999999999934464,-5.999999999993446,101.6,0.9999999999934464,-5.999999999993446,101.6,0.9999999999934464,-4.499999999993446,71.6,0.9999999999934464,-5.999999999993446,101.6,0.9999999999934464,-3.999999999993446,61.6,0.9999999999934464,-5.999999999993446,101.6,0.9999999999934464,-5.999999999993446,101.6,0.9999999999934464,-5.999999999993446,101.6,0.9999999999934464,-5.999999999993446,101.6,0.9999999999934464,-5.999999999993446,10-----Onlineretail-----
epsilon,leakage,utility,mask_size1.6,0.96,-3.96,61.6,0.96,-4.46,71.6,0.96,-3.96,61.6,0.9999872,-2.4999872,31.6,0.99999997952,-1.49999997952,11.6,0.96,-3.46,51.6,0.96,-4.46,71.6,0.96,-4.46,71.6,0.96,-3.96,61.6,0.99999997952,-1.49999997952,1-----adult-----
epsilon,leakage,utility,mask_size1.6,0.9984,-3.4984,51.6,0.9984,-2.4984,31.6,0.9984,-3.4984,51.6,0.99968,-0.99968,01.6,0.9984,-2.4984,31.6,0.9984,-3.4984,51.6,0.9984,-2.9984,41.6,0.9984,-2.4984,31.6,0.9984,-3.4984,51.6,0.9984,-2.4984,3-----airport-----
epsilon,leakage,utility,mask_size1.7,0.96,-5.96,101.7,0.992,-5.992,101.7,0.8,-5.8,101.7,0.0,-5.0,101.7,0.0,-5.0,101.7,0.99968,-4.49968,71.7,0.8,-5.3,91.7,1.0,-1.0,01.7,0.96,-5.46,91.7,0.992,-4.992,8-----hospital-----
epsilon,leakage,utility,mask_size1.7,0.9999998976,-5.9999998976,101.7,0.99999997952,-4.99999997952,81.7,0.99999997952,-4.99999997952,81.7,0.999999995904,-3.499999995904,51.7,0.9999998976,-4.9999998976,81.7,0.9999999991808,-3.4999999991808,51.7,0.99999997952,-5.49999997952,91.7,0.99999997952,-3.49999997952,51.7,0.9999998976,-5.9999998976,101.7,0.9999999991808,-3.4999999991808,5-----ncvoter-----
epsilon,leakage,utility,mask_size1.7,0.9999999999934464,-1.9999999999934464,21.7,0.9999999999934464,-5.999999999993446,101.7,0.9999999999934464,-5.999999999993446,101.7,0.9999999999934464,-5.999999999993446,101.7,0.9999999999934464,-5.999999999993446,101.7,0.9999999999934464,-5.999999999993446,101.7,0.9999999999934464,-5.999999999993446,101.7,0.9999999999934464,-5.999999999993446,101.7,0.9999999999934464,-3.499999999993446,51.7,0.9999999999934464,-5.999999999993446,10-----Onlineretail-----
epsilon,leakage,utility,mask_size1.7,0.9999872,-2.9999872,41.7,0.96,-2.96,41.7,0.96,-3.96,61.7,0.96,-4.46,71.7,0.96,-3.46,51.7,0.96,-3.46,51.7,0.9984,-3.4984,51.7,0.96,-4.46,71.7,0.99999997952,-1.49999997952,11.7,0.96,-3.96,6-----adult-----
epsilon,leakage,utility,mask_size1.7,0.99968,-1.4996800000000001,11.7,0.99968,-1.4996800000000001,11.7,0.9984,-3.4984,51.7,0.9984,-2.9984,41.7,0.9984,-2.9984,41.7,0.9984,-3.4984,51.7,0.9984,-3.4984,51.7,0.9984,-2.9984,41.7,0.99968,-0.99968,01.7,0.9984,-2.9984,4-----airport-----
epsilon,leakage,utility,mask_size1.8,0.999936,-5.499936,91.8,0.992,-5.992,101.8,0.8,-5.8,101.8,0.0,-5.0,101.8,0.0,-5.0,101.8,0.9984,-5.9984,101.8,0.96,-5.96,101.8,0.992,-4.992,81.8,0.9999999999999979,-3.499999999999998,51.8,0.8,-5.8,10-----hospital-----
epsilon,leakage,utility,mask_size1.8,0.9999998976,-5.9999998976,101.8,0.999999995904,-2.999999995904,41.8,0.9999998976,-5.4999998976,91.8,0.9999998976,-5.9999998976,101.8,0.99999997952,-5.99999997952,101.8,0.999999995904,-3.499999995904,51.8,0.9999998976,-5.9999998976,101.8,0.9999999991808,-4.4999999991808,71.8,0.9999999991808,-1.4999999991808,11.8,0.99999997952,-5.99999997952,10-----ncvoter-----
epsilon,leakage,utility,mask_size1.8,0.9999999999934464,-5.499999999993446,91.8,0.9999999999934464,-3.999999999993446,61.8,0.9999999999934464,-5.999999999993446,101.8,0.9999999999934464,-5.999999999993446,101.8,0.9999999999934464,-5.999999999993446,101.8,0.9999999999934464,-5.999999999993446,101.8,0.9999999999934464,-5.999999999993446,101.8,0.9999999999934464,-5.999999999993446,101.8,0.9999999999934464,-5.999999999993446,101.8,0.9999999999934464,-5.999999999993446,10-----Onlineretail-----
epsilon,leakage,utility,mask_size1.8,0.96,-3.46,51.8,0.96,-3.46,51.8,0.96,-2.96,41.8,0.96,-3.46,51.8,0.96,-4.46,71.8,0.999936,-2.999936,41.8,0.96,-4.46,71.8,0.96,-4.46,71.8,0.96,-3.96,61.8,0.992,-2.992,4-----adult-----
epsilon,leakage,utility,mask_size1.8,0.9984,-1.9984,21.8,0.9984,-3.4984,51.8,0.9984,-3.4984,51.8,0.9984,-2.4984,31.8,0.99968,-1.4996800000000001,11.8,0.99968,-1.4996800000000001,11.8,0.9984,-2.9984,41.8,0.9984,-2.4984,31.8,0.9984,-2.9984,41.8,0.9984,-3.4984,5-----airport-----
epsilon,leakage,utility,mask_size1.9,0.8,-5.8,101.9,0.8,-5.8,101.9,0.8,-5.8,101.9,0.992,-5.992,101.9,0.9999872,-5.9999872,101.9,0.99999999983616,-3.99999999983616,61.9,0.0,-5.0,101.9,0.992,-5.992,101.9,0.9999999999999999,-2.0,21.9,0.8,-5.8,10-----hospital-----
epsilon,leakage,utility,mask_size1.9,0.9999998976,-5.9999998976,101.9,0.99999997952,-5.99999997952,101.9,0.9999999991808,-1.9999999991808,21.9,0.999999995904,-3.999999995904,61.9,0.9999998976,-5.9999998976,101.9,0.99999997952,-3.49999997952,51.9,0.9999999991808,-1.4999999991808,11.9,0.9999998976,-5.9999998976,101.9,0.999999995904,-5.499999995904,91.9,0.999999995904,-5.999999995904,10-----ncvoter-----
epsilon,leakage,utility,mask_size1.9,0.9999999999934464,-5.999999999993446,101.9,0.9999999999934464,-5.999999999993446,101.9,0.9999999999934464,-5.999999999993446,101.9,0.9999999999934464,-5.999999999993446,101.9,0.9999999999934464,-5.999999999993446,101.9,0.9999999999934464,-5.999999999993446,101.9,0.9999999999934464,-5.999999999993446,101.9,0.9999999999934464,-5.999999999993446,101.9,0.9999999999934464,-5.999999999993446,101.9,0.9999999999934464,-5.999999999993446,10-----Onlineretail-----
epsilon,leakage,utility,mask_size1.9,0.992,-2.492,31.9,0.96,-4.46,71.9,0.96,-3.96,61.9,0.99999997952,-1.49999997952,11.9,0.96,-3.96,61.9,0.96,-4.46,71.9,0.96,-3.96,61.9,0.9999998976,-2.4999998976,31.9,0.96,-4.46,71.9,0.96,-3.96,6-----adult-----
epsilon,leakage,utility,mask_size1.9,0.9984,-3.4984,51.9,0.9984,-2.9984,41.9,0.9984,-2.9984,41.9,0.9984,-2.4984,31.9,0.9984,-2.9984,41.9,0.99968,-1.4996800000000001,11.9,0.9984,-2.9984,41.9,0.9984,-2.4984,31.9,0.9984,-2.9984,41.9,0.9984,-2.4984,3-----airport-----
epsilon,leakage,utility,mask_size2.0,0.9999872,-4.9999872,82.0,0.9999872,-3.9999872,62.0,0.992,-5.992,102.0,0.99999744,-4.99999744,82.0,0.992,-5.992,102.0,0.8,-5.8,102.0,0.8,-5.8,102.0,0.0,-5.0,102.0,0.992,-5.992,102.0,0.9984,-5.9984,10-----hospital-----
epsilon,leakage,utility,mask_size2.0,0.9999998976,-4.9999998976,82.0,0.99999997952,-5.49999997952,92.0,0.9999999991808,-2.4999999991808,32.0,0.9999998976,-5.9999998976,102.0,0.9999999991808,-1.9999999991808,22.0,0.9999998976,-5.9999998976,102.0,0.9999999991808,-3.4999999991808,52.0,0.9999998976,-5.9999998976,102.0,0.9999999991808,-2.4999999991808,32.0,0.9999998976,-5.9999998976,10-----ncvoter-----
epsilon,leakage,utility,mask_size2.0,0.9999999999934464,-5.999999999993446,102.0,0.9999999999934464,-5.499999999993446,92.0,0.9999999999934464,-5.999999999993446,102.0,0.9999999999934464,-4.499999999993446,72.0,0.9999999999934464,-5.999999999993446,102.0,0.9999999999934464,-5.999999999993446,102.0,0.9999999999934464,-5.999999999993446,102.0,0.9999999999934464,-5.999999999993446,102.0,0.9999999999934464,-5.999999999993446,102.0,0.9999999999934464,-4.999999999993446,8-----Onlineretail-----
epsilon,leakage,utility,mask_size2.0,0.96,-4.46,72.0,0.96,-4.46,72.0,0.96,-3.96,62.0,0.9984,-3.4984,52.0,0.96,-2.46,32.0,0.9984,-3.4984,52.0,0.992,-2.992,42.0,0.96,-4.46,72.0,0.96,-3.46,52.0,0.999936,-2.999936,4-----adult-----
epsilon,leakage,utility,mask_size2.0,0.9984,-3.4984,52.0,0.9984,-2.4984,32.0,0.9984,-3.4984,52.0,0.9984,-2.4984,32.0,0.9984,-3.4984,52.0,0.99968,-1.4996800000000001,12.0,0.9984,-1.9984,22.0,0.9984,-2.4984,32.0,0.9984,-3.4984,52.0,0.9984,-1.9984,2-----airport-----
epsilon,leakage,utility,mask_size2.1,0.0,-5.0,102.1,1.0,-1.5,12.1,0.9984,-4.4984,72.1,0.96,-5.96,102.1,0.8,-5.8,102.1,0.0,-5.0,102.1,0.8,-5.8,102.1,0.8,-5.8,102.1,0.992,-5.992,102.1,0.0,-5.0,10-----hospital-----
epsilon,leakage,utility,mask_size2.1,0.99999997952,-5.49999997952,92.1,0.9999999991808,-0.9999999991808,02.1,0.9999998976,-5.9999998976,102.1,0.999999995904,-5.499999995904,92.1,0.99999997952,-4.99999997952,82.1,0.9999998976,-4.4999998976,72.1,0.9999998976,-5.9999998976,102.1,0.999999995904,-5.999999995904,102.1,0.9999998976,-5.9999998976,102.1,0.9999998976,-5.9999998976,10-----ncvoter-----
epsilon,leakage,utility,mask_size2.1,0.9999999999934464,-5.999999999993446,102.1,0.9999999999934464,-5.999999999993446,102.1,0.9999999999934464,-5.999999999993446,102.1,0.9999999999934464,-5.999999999993446,102.1,0.9999999999934464,-5.999999999993446,102.1,0.9999999999934464,-5.999999999993446,102.1,0.9999999999934464,-5.999999999993446,102.1,0.9999999999934464,-5.999999999993446,102.1,0.9999999999934464,-4.999999999993446,82.1,0.9999999999934464,-5.999999999993446,10-----Onlineretail-----
epsilon,leakage,utility,mask_size2.1,0.96,-3.96,62.1,0.9984,-2.9984,42.1,0.96,-3.96,62.1,0.96,-3.96,62.1,0.992,-2.492,32.1,0.96,-3.96,62.1,0.96,-4.46,72.1,0.999936,-2.999936,42.1,0.96,-3.96,62.1,0.96,-3.96,6-----adult-----
epsilon,leakage,utility,mask_size2.1,0.9984,-3.4984,52.1,0.9984,-2.9984,42.1,0.9984,-3.4984,52.1,0.9984,-3.4984,52.1,0.9984,-3.4984,52.1,0.9984,-1.9984,22.1,0.9984,-1.9984,22.1,0.9984,-1.9984,22.1,0.9984,-2.9984,42.1,0.9984,-3.4984,5-----airport-----
epsilon,leakage,utility,mask_size2.2,0.992,-3.992,62.2,0.8,-4.8,82.2,0.999936,-4.999936,82.2,0.9999872,-5.4999872,92.2,0.96,-5.96,102.2,0.8,-5.8,102.2,0.96,-5.96,102.2,0.9984,-4.4984,72.2,0.8,-5.8,102.2,0.0,-5.0,10-----hospital-----
epsilon,leakage,utility,mask_size2.2,0.9999998976,-5.4999998976,92.2,0.9999998976,-5.9999998976,102.2,0.9999998976,-5.9999998976,102.2,0.999999995904,-2.999999995904,42.2,0.9999998976,-5.9999998976,102.2,0.999999995904,-5.499999995904,92.2,0.9999998976,-5.9999998976,102.2,0.9999998976,-5.9999998976,102.2,0.99999997952,-3.49999997952,52.2,0.9999998976,-5.4999998976,9-----ncvoter-----
epsilon,leakage,utility,mask_size2.2,0.9999999999934464,-2.999999999993446,42.2,0.9999999999934464,-5.999999999993446,102.2,0.9999999999934464,-5.499999999993446,92.2,0.9999999999934464,-5.999999999993446,102.2,0.9999999999934464,-5.499999999993446,92.2,0.9999999999934464,-5.999999999993446,102.2,0.9999999999934464,-1.4999999999934464,12.2,0.9999999999934464,-4.999999999993446,82.2,0.9999999999934464,-3.999999999993446,62.2,0.9999999999934464,-5.999999999993446,10-----Onlineretail-----
epsilon,leakage,utility,mask_size2.2,0.96,-3.96,62.2,0.992,-2.992,42.2,0.96,-3.96,62.2,0.96,-4.46,72.2,0.99999997952,-1.49999997952,12.2,0.96,-4.46,72.2,0.96,-4.46,72.2,0.96,-3.46,52.2,0.96,-2.46,32.2,0.96,-3.46,5-----adult-----
epsilon,leakage,utility,mask_size2.2,0.9984,-3.4984,52.2,0.9984,-3.4984,52.2,0.9984,-2.9984,42.2,0.9984,-1.9984,22.2,0.9984,-3.4984,52.2,0.9984,-3.4984,52.2,0.9984,-2.9984,42.2,0.9984,-2.9984,42.2,0.99968,-0.99968,02.2,0.9984,-1.9984,2-----airport-----
epsilon,leakage,utility,mask_size2.3,0.999999488,-4.999999488,82.3,0.8,-5.8,102.3,0.9999872,-5.9999872,102.3,0.0,-5.0,102.3,0.999936,-4.499936,72.3,0.99999997952,-3.99999997952,62.3,0.0,-5.0,102.3,0.0,-5.0,102.3,0.96,-5.96,102.3,0.96,-5.96,10-----hospital-----
epsilon,leakage,utility,mask_size2.3,0.9999998976,-5.9999998976,102.3,0.9999999991808,-2.4999999991808,32.3,0.9999999991808,-3.9999999991808,62.3,0.9999998976,-5.9999998976,102.3,0.9999999991808,-1.9999999991808,22.3,0.99999997952,-3.99999997952,62.3,0.9999998976,-5.4999998976,92.3,0.9999998976,-4.9999998976,82.3,0.999999995904,-5.999999995904,102.3,0.99999997952,-5.49999997952,9-----ncvoter-----
epsilon,leakage,utility,mask_size2.3,0.9999999999934464,-5.999999999993446,102.3,0.9999999999934464,-5.999999999993446,102.3,0.9999999999934464,-5.999999999993446,102.3,0.9999999999934464,-5.999999999993446,102.3,0.9999999999934464,-5.999999999993446,102.3,0.9999999999934464,-5.999999999993446,102.3,0.9999999999934464,-2.499999999993446,32.3,0.9999999999934464,-5.499999999993446,92.3,0.9999999999934464,-5.999999999993446,102.3,0.9999999999934464,-5.999999999993446,10-----Onlineretail-----
epsilon,leakage,utility,mask_size2.3,0.992,-3.492,52.3,0.96,-4.46,72.3,0.99968,-2.49968,32.3,0.96,-3.96,62.3,0.96,-2.46,32.3,0.96,-4.46,72.3,0.999936,-2.999936,42.3,0.99999997952,-1.49999997952,12.3,0.96,-4.46,72.3,0.96,-4.46,7-----adult-----
epsilon,leakage,utility,mask_size2.3,0.9984,-2.4984,32.3,0.9984,-1.9984,22.3,0.99968,-0.99968,02.3,0.99968,-1.9996800000000001,22.3,0.9984,-3.4984,52.3,0.9984,-3.4984,52.3,0.9984,-3.4984,52.3,0.9984,-2.4984,32.3,0.9984,-2.9984,42.3,0.99968,-1.9996800000000001,2-----airport-----
epsilon,leakage,utility,mask_size2.4,0.992,-5.992,102.4,0.8,-5.8,102.4,0.96,-5.96,102.4,0.992,-5.992,102.4,0.9984,-5.9984,102.4,0.9999999999999896,-2.4999999999999893,32.4,0.9999998976,-4.4999998976,72.4,0.96,-5.96,102.4,0.0,-5.0,102.4,0.8,-5.8,10-----hospital-----
epsilon,leakage,utility,mask_size2.4,0.9999998976,-5.4999998976,92.4,0.9999998976,-5.9999998976,102.4,0.999999995904,-5.499999995904,92.4,0.9999998976,-5.9999998976,102.4,0.99999997952,-5.99999997952,102.4,0.99999997952,-5.99999997952,102.4,0.999999995904,-4.999999995904,82.4,0.999999995904,-3.999999995904,62.4,0.9999998976,-5.4999998976,92.4,0.99999997952,-3.49999997952,5-----ncvoter-----
epsilon,leakage,utility,mask_size2.4,0.9999999999934464,-2.499999999993446,32.4,0.9999999999934464,-3.499999999993446,52.4,0.9999999999934464,-3.999999999993446,62.4,0.9999999999934464,-5.999999999993446,102.4,0.9999999999934464,-4.999999999993446,82.4,0.9999999999934464,-5.999999999993446,102.4,0.9999999999934464,-5.999999999993446,102.4,0.9999999999934464,-3.499999999993446,52.4,0.9999999999934464,-5.999999999993446,102.4,0.9999999999934464,-5.499999999993446,9-----Onlineretail-----
epsilon,leakage,utility,mask_size2.4,0.9999872,-2.4999872,32.4,0.96,-3.46,52.4,0.96,-3.46,52.4,0.96,-4.46,72.4,0.96,-4.46,72.4,0.96,-3.46,52.4,0.99999997952,-1.49999997952,12.4,0.96,-4.46,72.4,0.96,-3.96,62.4,0.96,-3.96,6-----adult-----
epsilon,leakage,utility,mask_size2.4,0.9984,-2.9984,42.4,0.9984,-2.9984,42.4,0.9984,-2.9984,42.4,0.9984,-2.9984,42.4,0.99968,-1.4996800000000001,12.4,0.9984,-2.9984,42.4,0.9984,-2.4984,32.4,0.9984,-2.4984,32.4,0.9984,-2.9984,42.4,0.9984,-3.4984,5-----airport-----
epsilon,leakage,utility,mask_size2.5,0.96,-5.96,102.5,1.0,-3.0,42.5,0.96,-5.96,102.5,0.999999488,-4.499999488,72.5,0.0,-5.0,102.5,0.96,-5.96,102.5,0.9984,-5.9984,102.5,0.992,-5.992,102.5,0.999936,-5.499936,92.5,0.8,-5.8,10-----hospital-----
epsilon,leakage,utility,mask_size2.5,0.9999999991808,-4.9999999991808,82.5,0.99999997952,-5.49999997952,92.5,0.9999998976,-5.9999998976,102.5,0.999999995904,-5.499999995904,92.5,0.9999998976,-4.9999998976,82.5,0.999999995904,-5.499999995904,92.5,0.99999997952,-4.49999997952,72.5,0.9999998976,-5.9999998976,102.5,0.9999998976,-5.9999998976,102.5,0.9999998976,-5.9999998976,10-----ncvoter-----
epsilon,leakage,utility,mask_size2.5,0.9999999999934464,-5.999999999993446,102.5,0.9999999999934464,-4.999999999993446,82.5,0.9999999999934464,-4.999999999993446,82.5,0.9999999999934464,-5.499999999993446,92.5,0.9999999999934464,-2.499999999993446,32.5,0.9999999999934464,-5.999999999993446,102.5,0.9999999999934464,-5.999999999993446,102.5,0.9999999999934464,-5.999999999993446,102.5,0.9999999999934464,-5.499999999993446,92.5,0.9999999999934464,-4.999999999993446,8-----Onlineretail-----
epsilon,leakage,utility,mask_size2.5,0.96,-3.96,62.5,0.96,-3.96,62.5,0.96,-3.96,62.5,0.99999997952,-1.49999997952,12.5,0.99999997952,-1.99999997952,22.5,0.9999998976,-1.9999998976,22.5,0.9999872,-2.4999872,32.5,0.96,-4.46,72.5,0.96,-3.46,52.5,0.96,-3.96,6-----adult-----
epsilon,leakage,utility,mask_size2.5,0.99968,-1.4996800000000001,12.5,0.9984,-2.9984,42.5,0.99968,-0.99968,02.5,0.9984,-2.4984,32.5,0.9984,-2.9984,42.5,0.9984,-2.9984,42.5,0.9984,-3.4984,52.5,0.99968,-1.9996800000000001,22.5,0.99968,-1.9996800000000001,22.5,0.9984,-2.9984,4-----airport-----
epsilon,leakage,utility,mask_size2.6,0.8,-5.8,102.6,0.9984,-5.9984,102.6,0.96,-5.96,102.6,0.96,-5.96,102.6,0.0,-5.0,102.6,0.0,-5.0,102.6,1.0,-1.0,02.6,0.0,-5.0,102.6,0.0,-5.0,102.6,0.96,-5.96,10-----hospital-----
epsilon,leakage,utility,mask_size2.6,0.9999998976,-3.9999998976,62.6,0.9999998976,-5.9999998976,102.6,0.9999998976,-5.9999998976,102.6,0.99999997952,-4.49999997952,72.6,0.99999997952,-3.99999997952,62.6,0.999999995904,-4.499999995904,72.6,0.9999999991808,-4.9999999991808,82.6,0.9999998976,-5.9999998976,102.6,0.99999997952,-3.99999997952,62.6,0.9999999991808,-1.4999999991808,1-----ncvoter-----
epsilon,leakage,utility,mask_size2.6,0.9999999999934464,-5.499999999993446,92.6,0.9999999999934464,-5.999999999993446,102.6,0.9999999999934464,-4.999999999993446,82.6,0.9999999999934464,-5.999999999993446,102.6,0.9999999999934464,-5.999999999993446,102.6,0.9999999999934464,-5.999999999993446,102.6,0.9999999999934464,-5.999999999993446,102.6,0.9999999999934464,-5.999999999993446,102.6,0.9999999999934464,-5.999999999993446,102.6,0.9999999999934464,-5.999999999993446,10-----Onlineretail-----
epsilon,leakage,utility,mask_size2.6,0.99999997952,-0.99999997952,02.6,0.96,-3.96,62.6,0.96,-4.46,72.6,0.96,-3.96,62.6,0.96,-3.46,52.6,0.99999997952,-1.49999997952,12.6,0.96,-3.96,62.6,0.96,-3.96,62.6,0.96,-4.46,72.6,0.96,-2.96,4-----adult-----
epsilon,leakage,utility,mask_size2.6,0.9984,-2.9984,42.6,0.9984,-2.9984,42.6,0.9984,-3.4984,52.6,0.9984,-2.9984,42.6,0.9984,-3.4984,52.6,0.9984,-3.4984,52.6,0.9984,-2.4984,32.6,0.9984,-2.4984,32.6,0.9984,-1.9984,22.6,0.9984,-2.4984,3-----airport-----
epsilon,leakage,utility,mask_size2.7,0.0,-5.0,102.7,0.0,-5.0,102.7,0.99968,-5.49968,92.7,0.8,-5.8,102.7,0.8,-5.8,102.7,0.99968,-4.49968,72.7,0.0,-5.0,102.7,0.0,-5.0,102.7,0.96,-5.96,102.7,0.96,-5.96,10-----hospital-----
epsilon,leakage,utility,mask_size2.7,0.9999999991808,-2.9999999991808,42.7,0.99999997952,-5.99999997952,102.7,0.9999998976,-4.9999998976,82.7,0.9999998976,-4.9999998976,82.7,0.9999998976,-5.4999998976,92.7,0.9999998976,-5.9999998976,102.7,0.999999995904,-5.499999995904,92.7,0.9999998976,-5.9999998976,102.7,0.9999998976,-5.4999998976,92.7,0.9999999991808,-1.4999999991808,1-----ncvoter-----
