/Users/adhariya/src/DiffDel/.venv/bin/python /Users/adhariya/src/DiffDel/exponential_deletion.py
/Users/adhariya/src/DiffDel/exponential_deletion.py:206: SyntaxWarning: invalid escape sequence '\ '
  """
/Users/adhariya/src/DiffDel/exponential_deletion.py:519: SyntaxWarning: invalid escape sequence '\ '
  """
[OK] Standalone config.py loaded successfully

============================================================
AIRPORT DATASET
============================================================

================================================================================
RDR WEIGHTS ANALYSIS
================================================================================
Total RDRs: 38
Weight statistics:
  Min: 0.015450
  Max: 0.987683
  Mean: 0.503531
  Weights > ρ (0.8): 14
  Weights ≤ ρ (0.8): 24

  ⚠️  WARNING: 14 weights exceed ρ = 0.8
  This will cause most masks to have leakage = 1.0 (not ρ-safe)
  Suggested ρ: 0.997683 (slightly above max weight)
  Auto-adjusting ρ from 0.800000 to 0.997683

RDRs (Σ): [('iata_code', 'local_code', 'type'), ('continent', 'keywords', 'type', 'wikipedia_link'), ('local_code', 'wikipedia_link'), ('continent', 'keywords', 'wikipedia_link'), ('gps_code', 'home_link'), ('iata_code', 'local_code', 'scheduled_service'), ('continent', 'iso_country', 'keywords'), ('iata_code', 'local_code'), ('home_link', 'keywords'), ('continent', 'home_link', 'keywords'), ('keywords', 'scheduled_service'), ('iata_code', 'municipality'), ('home_link', 'municipality'), ('municipality', 'wikipedia_link'), ('keywords', 'municipality'), ('municipality', 'scheduled_service'), ('municipality', 'type'), ('elevation_ft', 'home_link'), ('local_code', 'municipality'), ('elevation_ft', 'keywords'), ('elevation_ft', 'iata_code'), ('continent', 'scheduled_service', 'type'), ('elevation_ft', 'wikipedia_link'), ('scheduled_service', 'type'), ('continent', 'iso_country', 'type'), ('continent', 'iso_country'), ('elevation_ft', 'local_code'), ('elevation_ft', 'gps_code'), ('home_link', 'iso_country', 'type'), ('iso_country', 'type', 'wikipedia_link'), ('iso_country', 'keywords', 'type'), ('iata_code', 'iso_country', 'type'), ('home_link', 'iso_country'), ('iso_country', 'keywords'), ('iata_code', 'iso_country'), ('iso_country', 'wikipedia_link'), ('continent', 'keywords', 'type'), ('continent', 'home_link', 'type')]
Weights: [0.9876830892143807, 0.9868204283360792, 0.9854443309499488, 0.9846238330587588, 0.9837189374464438, 0.9820239680426096, 0.9796586392331073, 0.9717043941411452, 0.952303961196443, 0.9503916449086162, 0.9212469237079568, 0.918805468937395, 0.8956024311762604, 0.8575908304498271, 0.7741790877507565, 0.648648648648648, 0.5851102276834117, 0.5171306209850107, 0.4699893200427198, 0.3195720751611576, 0.3179791976225855, 0.3133550488599364, 0.3046941376380629, 0.2661329451722485, 0.2578954323217197, 0.2105008148702814, 0.1599109446231048, 0.1259469696969697, 0.1131131131131131, 0.0732925586136595, 0.0713128038897893, 0.0710033076074972, 0.053053053053053, 0.0343598055105348, 0.0289966923925027, 0.0285423037716616, 0.016406099208647, 0.0154501864677677]

=== Constructing Hypergraphs for target: home_link ===
Hypergraph vertices: ['continent', 'elevation_ft', 'gps_code', 'home_link', 'iata_code', 'iso_country', 'keywords', 'local_code', 'municipality', 'scheduled_service', 'type', 'wikipedia_link']
Number of hyperedges: 38
Inference zone I(c*): ['continent', 'elevation_ft', 'gps_code', 'iata_code', 'iso_country', 'keywords', 'local_code', 'municipality', 'scheduled_service', 'type', 'wikipedia_link']
Number of candidate masks: 2048

================================================================================
EVALUATING ALL 2048 CANDIDATE MASKS
================================================================================

ALL MASKS AND THEIR LEAKAGES:
Idx    Mask Size    Leakage      Utility      Mask Contents
1936   8            0.999841     -0.671183    {elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, municipality, scheduled_service}
1833   8            0.999842     -0.671184    {continent, elevation_ft, gps_code, iata_code, iso_country, municipality, scheduled_service, wikipedia_link}
1486   7            0.999842     -0.671023    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, local_code}
1280   6            0.999843     -0.670862    {elevation_ft, gps_code, iata_code, iso_country, keywords, wikipedia_link}
1716   7            0.999843     -0.671024    {elevation_ft, gps_code, iata_code, keywords, local_code, municipality, scheduled_service}
1994   9            0.999844     -0.671346    {continent, elevation_ft, gps_code, iata_code, iso_country, local_code, scheduled_service, type, wikipedia_link}
1034   6            0.999844     -0.670863    {continent, elevation_ft, gps_code, iata_code, keywords, wikipedia_link}
782    5            0.999844     -0.670702    {elevation_ft, gps_code, iata_code, keywords, wikipedia_link}
1931   8            0.999846     -0.671186    {continent, iata_code, iso_country, keywords, local_code, scheduled_service, type, wikipedia_link}
1937   8            0.999846     -0.671187    {elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, municipality, type}
1839   8            0.999847     -0.671187    {continent, elevation_ft, gps_code, iata_code, keywords, local_code, scheduled_service, type}
1862   8            0.999847     -0.671187    {continent, elevation_ft, gps_code, iso_country, local_code, municipality, scheduled_service, wikipedia_link}
1960   8            0.999848     -0.671188    {elevation_ft, gps_code, iso_country, keywords, local_code, scheduled_service, type, wikipedia_link}
1830   8            0.999849     -0.671188    {continent, elevation_ft, gps_code, iata_code, iso_country, local_code, scheduled_service, wikipedia_link}
1828   8            0.999849     -0.671189    {continent, elevation_ft, gps_code, iata_code, iso_country, local_code, municipality, wikipedia_link}
1956   8            0.999849     -0.671189    {elevation_ft, gps_code, iata_code, local_code, municipality, scheduled_service, type, wikipedia_link}
1852   8            0.999849     -0.671189    {continent, elevation_ft, gps_code, iso_country, keywords, local_code, municipality, type}
1634   7            0.999849     -0.671028    {continent, gps_code, iata_code, keywords, local_code, municipality, wikipedia_link}
1502   7            0.999850     -0.671028    {continent, elevation_ft, gps_code, iata_code, keywords, local_code, scheduled_service}
1030   6            0.999850     -0.670867    {continent, elevation_ft, gps_code, iata_code, keywords, local_code}
1869   8            0.999850     -0.671189    {continent, elevation_ft, gps_code, keywords, local_code, scheduled_service, type, wikipedia_link}
1868   8            0.999850     -0.671189    {continent, elevation_ft, gps_code, keywords, local_code, municipality, type, wikipedia_link}
1735   7            0.999852     -0.671029    {elevation_ft, gps_code, iso_country, keywords, local_code, scheduled_service, wikipedia_link}
1717   7            0.999852     -0.671029    {elevation_ft, gps_code, iata_code, keywords, local_code, municipality, type}
1541   7            0.999852     -0.671029    {continent, elevation_ft, gps_code, keywords, local_code, municipality, scheduled_service}
1749   7            0.999852     -0.671029    {elevation_ft, gps_code, keywords, local_code, scheduled_service, type, wikipedia_link}
1962   8            0.999852     -0.671191    {elevation_ft, gps_code, iso_country, local_code, municipality, scheduled_service, type, wikipedia_link}
1545   7            0.999853     -0.671030    {continent, elevation_ft, gps_code, keywords, local_code, scheduled_service, wikipedia_link}
1335   6            0.999853     -0.670869    {elevation_ft, gps_code, keywords, local_code, scheduled_service, wikipedia_link}
1733   7            0.999853     -0.671030    {elevation_ft, gps_code, iso_country, keywords, local_code, municipality, wikipedia_link}
1748   7            0.999853     -0.671030    {elevation_ft, gps_code, keywords, local_code, municipality, type, wikipedia_link}
1959   8            0.999854     -0.671192    {elevation_ft, gps_code, iso_country, keywords, local_code, municipality, type, wikipedia_link}
1957   8            0.999854     -0.671192    {elevation_ft, gps_code, iso_country, keywords, local_code, municipality, scheduled_service, type}
1543   7            0.999854     -0.671031    {continent, elevation_ft, gps_code, keywords, local_code, municipality, wikipedia_link}
1333   6            0.999854     -0.670869    {elevation_ft, gps_code, keywords, local_code, municipality, wikipedia_link}
1696   7            0.999855     -0.671031    {elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, municipality}
1291   6            0.999856     -0.670871    {elevation_ft, gps_code, iata_code, keywords, local_code, municipality}
1503   7            0.999857     -0.671033    {continent, elevation_ft, gps_code, iata_code, keywords, local_code, type}
1782   7            0.999858     -0.671033    {gps_code, iata_code, iso_country, keywords, local_code, municipality, wikipedia_link}
1842   8            0.999860     -0.671196    {continent, elevation_ft, gps_code, iata_code, keywords, municipality, scheduled_service, type}
1823   8            0.999861     -0.671197    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, scheduled_service, type}
1727   7            0.999862     -0.671036    {elevation_ft, gps_code, iata_code, local_code, municipality, scheduled_service, wikipedia_link}
1948   8            0.999862     -0.671197    {elevation_ft, gps_code, iata_code, iso_country, local_code, municipality, type, wikipedia_link}
1521   7            0.999862     -0.671036    {continent, elevation_ft, gps_code, iso_country, keywords, local_code, municipality}
1939   8            0.999862     -0.671197    {elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, scheduled_service, type}
1979   8            0.999862     -0.671197    {gps_code, iso_country, keywords, local_code, municipality, scheduled_service, type, wikipedia_link}
1949   8            0.999863     -0.671198    {elevation_ft, gps_code, iata_code, iso_country, local_code, scheduled_service, type, wikipedia_link}
1871   8            0.999863     -0.671198    {continent, elevation_ft, gps_code, local_code, municipality, scheduled_service, type, wikipedia_link}
1424   6            0.999863     -0.670875    {gps_code, iata_code, keywords, local_code, municipality, wikipedia_link}
1831   8            0.999863     -0.671198    {continent, elevation_ft, gps_code, iata_code, iso_country, local_code, type, wikipedia_link}
1874   8            0.999863     -0.671198    {continent, elevation_ft, iata_code, iso_country, keywords, local_code, municipality, wikipedia_link}
1849   8            0.999864     -0.671199    {continent, elevation_ft, gps_code, iata_code, local_code, scheduled_service, type, wikipedia_link}
1961   8            0.999864     -0.671199    {elevation_ft, gps_code, iso_country, keywords, municipality, scheduled_service, type, wikipedia_link}
1914   8            0.999864     -0.671199    {continent, gps_code, iata_code, iso_country, municipality, scheduled_service, type, wikipedia_link}
1719   7            0.999864     -0.671037    {elevation_ft, gps_code, iata_code, keywords, local_code, scheduled_service, type}
1494   7            0.999864     -0.671037    {continent, elevation_ft, gps_code, iata_code, iso_country, local_code, wikipedia_link}
1730   7            0.999864     -0.671037    {elevation_ft, gps_code, iata_code, municipality, scheduled_service, type, wikipedia_link}
1697   7            0.999864     -0.671038    {elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, scheduled_service}
1746   7            0.999865     -0.671038    {elevation_ft, gps_code, keywords, local_code, municipality, scheduled_service, type}
1710   7            0.999865     -0.671038    {elevation_ft, gps_code, iata_code, iso_country, local_code, scheduled_service, wikipedia_link}
1515   7            0.999865     -0.671038    {continent, elevation_ft, gps_code, iata_code, local_code, scheduled_service, wikipedia_link}
1292   6            0.999865     -0.670877    {elevation_ft, gps_code, iata_code, keywords, local_code, scheduled_service}
1848   8            0.999865     -0.671199    {continent, elevation_ft, gps_code, iata_code, local_code, municipality, type, wikipedia_link}
1713   7            0.999865     -0.671038    {elevation_ft, gps_code, iata_code, iso_country, municipality, scheduled_service, wikipedia_link}
1821   8            0.999865     -0.671199    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, municipality, type}
1870   8            0.999865     -0.671199    {continent, elevation_ft, gps_code, keywords, municipality, scheduled_service, type, wikipedia_link}
1820   8            0.999866     -0.671200    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, municipality, scheduled_service}
1708   7            0.999866     -0.671039    {elevation_ft, gps_code, iata_code, iso_country, local_code, municipality, wikipedia_link}
1835   8            0.999866     -0.671200    {continent, elevation_ft, gps_code, iata_code, iso_country, scheduled_service, type, wikipedia_link}
1750   7            0.999867     -0.671039    {elevation_ft, gps_code, keywords, municipality, scheduled_service, type, wikipedia_link}
1518   7            0.999867     -0.671039    {continent, elevation_ft, gps_code, iata_code, municipality, scheduled_service, wikipedia_link}
1513   7            0.999867     -0.671039    {continent, elevation_ft, gps_code, iata_code, local_code, municipality, wikipedia_link}
1698   7            0.999867     -0.671039    {elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, type}
1546   7            0.999867     -0.671039    {continent, elevation_ft, gps_code, keywords, local_code, type, wikipedia_link}
1742   7            0.999867     -0.671039    {elevation_ft, gps_code, iso_country, local_code, municipality, scheduled_service, wikipedia_link}
1314   6            0.999867     -0.670878    {elevation_ft, gps_code, iso_country, keywords, local_code, wikipedia_link}
1542   7            0.999867     -0.671040    {continent, elevation_ft, gps_code, keywords, local_code, municipality, type}
1731   7            0.999867     -0.671040    {elevation_ft, gps_code, iso_country, keywords, local_code, municipality, scheduled_service}
1991   9            0.999868     -0.671362    {continent, elevation_ft, gps_code, iata_code, iso_country, local_code, municipality, scheduled_service, type}
1293   6            0.999868     -0.670879    {elevation_ft, gps_code, iata_code, keywords, local_code, type}
1276   6            0.999868     -0.670879    {elevation_ft, gps_code, iata_code, iso_country, keywords, local_code}
1336   6            0.999868     -0.670879    {elevation_ft, gps_code, keywords, local_code, type, wikipedia_link}
1063   6            0.999868     -0.670879    {continent, elevation_ft, gps_code, keywords, local_code, wikipedia_link}
811    5            0.999868     -0.670718    {elevation_ft, gps_code, keywords, local_code, wikipedia_link}
1499   7            0.999868     -0.671040    {continent, elevation_ft, gps_code, iata_code, iso_country, scheduled_service, wikipedia_link}
778    5            0.999869     -0.670718    {elevation_ft, gps_code, iata_code, keywords, local_code}
1331   6            0.999869     -0.670879    {elevation_ft, gps_code, keywords, local_code, municipality, scheduled_service}
1552   7            0.999869     -0.671041    {continent, elevation_ft, gps_code, local_code, municipality, scheduled_service, wikipedia_link}
1736   7            0.999870     -0.671041    {elevation_ft, gps_code, iso_country, keywords, local_code, type, wikipedia_link}
1060   6            0.999870     -0.670880    {continent, elevation_ft, gps_code, keywords, local_code, municipality}
1489   7            0.999871     -0.671042    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, type}
1901   8            0.999872     -0.671204    {continent, gps_code, iata_code, iso_country, keywords, local_code, municipality, type}
1927   8            0.999872     -0.671204    {continent, gps_code, keywords, local_code, municipality, scheduled_service, type, wikipedia_link}
1522   7            0.999872     -0.671043    {continent, elevation_ft, gps_code, iso_country, keywords, local_code, scheduled_service}
1505   7            0.999872     -0.671043    {continent, elevation_ft, gps_code, iata_code, keywords, municipality, scheduled_service}
1487   7            0.999872     -0.671043    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, municipality}
1738   7            0.999872     -0.671043    {elevation_ft, gps_code, iso_country, keywords, municipality, scheduled_service, wikipedia_link}
1911   8            0.999873     -0.671204    {continent, gps_code, iata_code, iso_country, local_code, municipality, scheduled_service, wikipedia_link}
1497   7            0.999873     -0.671043    {continent, elevation_ft, gps_code, iata_code, iso_country, municipality, wikipedia_link}
1548   7            0.999874     -0.671044    {continent, elevation_ft, gps_code, keywords, municipality, scheduled_service, wikipedia_link}
1338   6            0.999874     -0.670883    {elevation_ft, gps_code, keywords, municipality, scheduled_service, wikipedia_link}
1896   8            0.999874     -0.671205    {continent, elevation_ft, iso_country, keywords, local_code, scheduled_service, type, wikipedia_link}
1711   7            0.999875     -0.671045    {elevation_ft, gps_code, iata_code, iso_country, local_code, type, wikipedia_link}
1516   7            0.999875     -0.671045    {continent, elevation_ft, gps_code, iata_code, local_code, type, wikipedia_link}
1284   6            0.999875     -0.670884    {elevation_ft, gps_code, iata_code, iso_country, local_code, wikipedia_link}
1729   7            0.999875     -0.671045    {elevation_ft, gps_code, iata_code, local_code, scheduled_service, type, wikipedia_link}
1038   6            0.999876     -0.670884    {continent, elevation_ft, gps_code, iata_code, local_code, wikipedia_link}
1544   7            0.999876     -0.671045    {continent, elevation_ft, gps_code, keywords, local_code, scheduled_service, type}
1305   6            0.999876     -0.670884    {elevation_ft, gps_code, iata_code, local_code, scheduled_service, wikipedia_link}
1854   8            0.999876     -0.671207    {continent, elevation_ft, gps_code, iso_country, keywords, local_code, scheduled_service, type}
1535   7            0.999877     -0.671046    {continent, elevation_ft, gps_code, iso_country, local_code, scheduled_service, wikipedia_link}
1728   7            0.999877     -0.671046    {elevation_ft, gps_code, iata_code, local_code, municipality, type, wikipedia_link}
1865   8            0.999877     -0.671207    {continent, elevation_ft, gps_code, iso_country, municipality, scheduled_service, type, wikipedia_link}
1031   6            0.999877     -0.670885    {continent, elevation_ft, gps_code, iata_code, keywords, municipality}
1508   7            0.999877     -0.671046    {continent, elevation_ft, gps_code, iata_code, keywords, scheduled_service, type}
1061   6            0.999878     -0.670885    {continent, elevation_ft, gps_code, keywords, local_code, scheduled_service}
1303   6            0.999878     -0.670885    {elevation_ft, gps_code, iata_code, local_code, municipality, wikipedia_link}
1488   7            0.999878     -0.671047    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, scheduled_service}
1751   7            0.999878     -0.671047    {elevation_ft, gps_code, local_code, municipality, scheduled_service, type, wikipedia_link}
1826   8            0.999878     -0.671208    {continent, elevation_ft, gps_code, iata_code, iso_country, local_code, municipality, scheduled_service}
1289   6            0.999878     -0.670886    {elevation_ft, gps_code, iata_code, iso_country, scheduled_service, wikipedia_link}
1861   8            0.999878     -0.671208    {continent, elevation_ft, gps_code, iso_country, local_code, municipality, scheduled_service, type}
1308   6            0.999878     -0.670886    {elevation_ft, gps_code, iata_code, municipality, scheduled_service, wikipedia_link}
1715   7            0.999878     -0.671047    {elevation_ft, gps_code, iata_code, iso_country, scheduled_service, type, wikipedia_link}
1807   7            0.999878     -0.671047    {gps_code, keywords, local_code, municipality, scheduled_service, type, wikipedia_link}
1740   7            0.999878     -0.671047    {elevation_ft, gps_code, iso_country, keywords, scheduled_service, type, wikipedia_link}
1520   7            0.999879     -0.671047    {continent, elevation_ft, gps_code, iata_code, scheduled_service, type, wikipedia_link}
1533   7            0.999879     -0.671047    {continent, elevation_ft, gps_code, iso_country, local_code, municipality, wikipedia_link}
1043   6            0.999879     -0.670886    {continent, elevation_ft, gps_code, iata_code, scheduled_service, wikipedia_link}
1550   7            0.999879     -0.671048    {continent, elevation_ft, gps_code, keywords, scheduled_service, type, wikipedia_link}
1942   8            0.999879     -0.671209    {elevation_ft, gps_code, iata_code, iso_country, keywords, municipality, scheduled_service, type}
1834   8            0.999879     -0.671209    {continent, elevation_ft, gps_code, iata_code, iso_country, municipality, type, wikipedia_link}
1342   6            0.999880     -0.670887    {elevation_ft, gps_code, local_code, municipality, scheduled_service, wikipedia_link}
1340   6            0.999880     -0.670887    {elevation_ft, gps_code, keywords, scheduled_service, type, wikipedia_link}
1722   7            0.999880     -0.671048    {elevation_ft, gps_code, iata_code, keywords, municipality, scheduled_service, type}
1700   7            0.999880     -0.671048    {elevation_ft, gps_code, iata_code, iso_country, keywords, municipality, scheduled_service}
1506   7            0.999880     -0.671048    {continent, elevation_ft, gps_code, iata_code, keywords, municipality, type}
1900   8            0.999881     -0.671210    {continent, gps_code, iata_code, iso_country, keywords, local_code, municipality, scheduled_service}
