============================================================
TEMPLATE
============================================================

[I_INTRA]
  id
  ident
  municipality

------------------------------------------------------------

[Π_INTRA]  (Inference Paths)
  Path 1: [4]
  Path 2: [5]
  Path 3: [7]
  Path 4: [8]
  Path 5: [9]
  Path 6: [11]
  Path 7: [12]
  Path 8: [15]
  Path 9: [16]
  Path 10: [18]
  Path 11: [19]
  Path 12: [21]
  Path 13: [22]
  Path 14: [23]
  Path 15: [24]
  Path 16: [25]
  Path 17: [26]
  Path 18: [27]
  Path 19: [33]
  Path 20: [34]
  Path 21: [35]
  Path 22: [37]
  Path 23: [38]
  Path 24: [39]

------------------------------------------------------------

[R_INTRA]  (Candidate Masks)
  Mask 1: {}
  Mask 2: {scheduled_service}
  Mask 3: {longitude_deg}
  Mask 4: {elevation_ft}
  Mask 5: {home_link}
  Mask 6: {continent}
  Mask 7: {iso_country}
  Mask 8: {local_code}
  Mask 9: {name}
  Mask 10: {gps_code}
  Mask 11: {keywords}
  Mask 12: {wikipedia_link}
  Mask 13: {type}
  Mask 14: {iso_region}
  Mask 15: {iata_code}
  Mask 16: {longitude_deg, scheduled_service}
  Mask 552: {continent, elevation_ft, scheduled_service, wikipedia_link}
  Mask 553: {continent, elevation_ft, scheduled_service, type}
  Mask 554: {continent, elevation_ft, iso_region, scheduled_service}
  Mask 555: {continent, elevation_ft, iata_code, scheduled_service}
  Mask 556: {elevation_ft, iso_country, local_code, scheduled_service}
  Mask 557: {elevation_ft, iso_country, name, scheduled_service}
  Mask 558: {elevation_ft, gps_code, iso_country, scheduled_service}
  Mask 559: {elevation_ft, iso_country, keywords, scheduled_service}
  Mask 560: {elevation_ft, iso_country, scheduled_service, wikipedia_link}
  Mask 561: {elevation_ft, iso_country, scheduled_service, type}
  Mask 562: {elevation_ft, iso_country, iso_region, scheduled_service}
  Mask 563: {elevation_ft, iata_code, iso_country, scheduled_service}
  Mask 564: {elevation_ft, local_code, name, scheduled_service}
  Mask 565: {elevation_ft, gps_code, local_code, scheduled_service}
  Mask 566: {elevation_ft, keywords, local_code, scheduled_service}
  Mask 567: {elevation_ft, local_code, scheduled_service, wikipedia_link}
  Mask 568: {elevation_ft, local_code, scheduled_service, type}
  Mask 569: {elevation_ft, iso_region, local_code, scheduled_service}
  Mask 570: {elevation_ft, iata_code, local_code, scheduled_service}
  Mask 571: {elevation_ft, gps_code, name, scheduled_service}
  Mask 572: {elevation_ft, keywords, name, scheduled_service}
  Mask 573: {elevation_ft, name, scheduled_service, wikipedia_link}
  Mask 574: {elevation_ft, name, scheduled_service, type}
  Mask 575: {elevation_ft, iso_region, name, scheduled_service}
  Mask 576: {elevation_ft, iata_code, name, scheduled_service}
  Mask 577: {elevation_ft, gps_code, keywords, scheduled_service}
  Mask 578: {elevation_ft, gps_code, scheduled_service, wikipedia_link}
  Mask 579: {elevation_ft, gps_code, scheduled_service, type}
  Mask 580: {elevation_ft, gps_code, iso_region, scheduled_service}
  Mask 581: {elevation_ft, gps_code, iata_code, scheduled_service}
  Mask 582: {elevation_ft, keywords, scheduled_service, wikipedia_link}
  Mask 583: {elevation_ft, keywords, scheduled_service, type}
  Mask 584: {elevation_ft, iso_region, keywords, scheduled_service}
  Mask 585: {elevation_ft, iata_code, keywords, scheduled_service}
  Mask 586: {elevation_ft, scheduled_service, type, wikipedia_link}
  Mask 587: {elevation_ft, iso_region, scheduled_service, wikipedia_link}
  Mask 588: {elevation_ft, iata_code, scheduled_service, wikipedia_link}
  Mask 589: {elevation_ft, iso_region, scheduled_service, type}
  Mask 590: {elevation_ft, iata_code, scheduled_service, type}
  Mask 591: {elevation_ft, iata_code, iso_region, scheduled_service}
  Mask 592: {continent, home_link, iso_country, scheduled_service}
  Mask 593: {continent, home_link, local_code, scheduled_service}
  Mask 594: {continent, home_link, name, scheduled_service}
  Mask 595: {continent, gps_code, home_link, scheduled_service}
  Mask 596: {continent, home_link, keywords, scheduled_service}
  Mask 597: {continent, home_link, scheduled_service, wikipedia_link}
  Mask 598: {continent, home_link, scheduled_service, type}
  Mask 599: {continent, home_link, iso_region, scheduled_service}
  Mask 600: {continent, home_link, iata_code, scheduled_service}
  Mask 601: {home_link, iso_country, local_code, scheduled_service}
  Mask 602: {home_link, iso_country, name, scheduled_service}
  Mask 603: {gps_code, home_link, iso_country, scheduled_service}
  Mask 604: {home_link, iso_country, keywords, scheduled_service}
  Mask 605: {home_link, iso_country, scheduled_service, wikipedia_link}
  Mask 606: {home_link, iso_country, scheduled_service, type}
  Mask 607: {home_link, iso_country, iso_region, scheduled_service}
  Mask 608: {home_link, iata_code, iso_country, scheduled_service}
  Mask 609: {home_link, local_code, name, scheduled_service}
  Mask 610: {gps_code, home_link, local_code, scheduled_service}
  Mask 611: {home_link, keywords, local_code, scheduled_service}
  Mask 612: {home_link, local_code, scheduled_service, wikipedia_link}
  Mask 613: {home_link, local_code, scheduled_service, type}
  Mask 614: {home_link, iso_region, local_code, scheduled_service}
  Mask 615: {home_link, iata_code, local_code, scheduled_service}
  Mask 616: {gps_code, home_link, name, scheduled_service}
  Mask 617: {home_link, keywords, name, scheduled_service}
  Mask 618: {home_link, name, scheduled_service, wikipedia_link}
  Mask 619: {home_link, name, scheduled_service, type}
  Mask 620: {home_link, iso_region, name, scheduled_service}
  Mask 621: {home_link, iata_code, name, scheduled_service}
  Mask 622: {gps_code, home_link, keywords, scheduled_service}
  Mask 623: {gps_code, home_link, scheduled_service, wikipedia_link}
  Mask 624: {gps_code, home_link, scheduled_service, type}
  Mask 625: {gps_code, home_link, iso_region, scheduled_service}
  Mask 626: {gps_code, home_link, iata_code, scheduled_service}
  Mask 627: {home_link, keywords, scheduled_service, wikipedia_link}
  Mask 628: {home_link, keywords, scheduled_service, type}
  Mask 629: {home_link, iso_region, keywords, scheduled_service}
  Mask 630: {home_link, iata_code, keywords, scheduled_service}
  Mask 631: {home_link, scheduled_service, type, wikipedia_link}
  Mask 632: {home_link, iso_region, scheduled_service, wikipedia_link}
  Mask 633: {home_link, iata_code, scheduled_service, wikipedia_link}
  Mask 634: {home_link, iso_region, scheduled_service, type}
  Mask 635: {home_link, iata_code, scheduled_service, type}
  Mask 636: {home_link, iata_code, iso_region, scheduled_service}
  Mask 637: {continent, iso_country, local_code, scheduled_service}
  Mask 638: {continent, iso_country, name, scheduled_service}
  Mask 639: {continent, gps_code, iso_country, scheduled_service}
  Mask 640: {continent, iso_country, keywords, scheduled_service}
  Mask 641: {continent, iso_country, scheduled_service, wikipedia_link}
  Mask 642: {continent, iso_country, scheduled_service, type}
  Mask 643: {continent, iso_country, iso_region, scheduled_service}
  Mask 644: {continent, iata_code, iso_country, scheduled_service}
  Mask 645: {continent, local_code, name, scheduled_service}
  Mask 646: {continent, gps_code, local_code, scheduled_service}
  Mask 647: {continent, keywords, local_code, scheduled_service}
  Mask 648: {continent, local_code, scheduled_service, wikipedia_link}
  Mask 649: {continent, local_code, scheduled_service, type}
  Mask 650: {continent, iso_region, local_code, scheduled_service}
  Mask 651: {continent, iata_code, local_code, scheduled_service}
  Mask 652: {continent, gps_code, name, scheduled_service}
  Mask 653: {continent, keywords, name, scheduled_service}
  Mask 654: {continent, name, scheduled_service, wikipedia_link}
  Mask 655: {continent, name, scheduled_service, type}
  Mask 656: {continent, iso_region, name, scheduled_service}
  Mask 657: {continent, iata_code, name, scheduled_service}
  Mask 658: {continent, gps_code, keywords, scheduled_service}
  Mask 659: {continent, gps_code, scheduled_service, wikipedia_link}
  Mask 660: {continent, gps_code, scheduled_service, type}
  Mask 661: {continent, gps_code, iso_region, scheduled_service}
  Mask 662: {continent, gps_code, iata_code, scheduled_service}
  Mask 663: {continent, keywords, scheduled_service, wikipedia_link}
  Mask 664: {continent, keywords, scheduled_service, type}
  Mask 665: {continent, iso_region, keywords, scheduled_service}
  Mask 666: {continent, iata_code, keywords, scheduled_service}
  Mask 667: {continent, scheduled_service, type, wikipedia_link}
  Mask 668: {continent, iso_region, scheduled_service, wikipedia_link}
  Mask 669: {continent, iata_code, scheduled_service, wikipedia_link}
  Mask 670: {continent, iso_region, scheduled_service, type}
  Mask 671: {continent, iata_code, scheduled_service, type}
  Mask 672: {continent, iata_code, iso_region, scheduled_service}
  Mask 673: {iso_country, local_code, name, scheduled_service}
  Mask 674: {gps_code, iso_country, local_code, scheduled_service}
  Mask 675: {iso_country, keywords, local_code, scheduled_service}
  Mask 676: {iso_country, local_code, scheduled_service, wikipedia_link}
  Mask 677: {iso_country, local_code, scheduled_service, type}
  Mask 678: {iso_country, iso_region, local_code, scheduled_service}
  Mask 679: {iata_code, iso_country, local_code, scheduled_service}
  Mask 680: {gps_code, iso_country, name, scheduled_service}
  Mask 681: {iso_country, keywords, name, scheduled_service}
  Mask 682: {iso_country, name, scheduled_service, wikipedia_link}
  Mask 683: {iso_country, name, scheduled_service, type}
  Mask 684: {iso_country, iso_region, name, scheduled_service}
  Mask 685: {iata_code, iso_country, name, scheduled_service}
  Mask 686: {gps_code, iso_country, keywords, scheduled_service}
  Mask 687: {gps_code, iso_country, scheduled_service, wikipedia_link}
  Mask 688: {gps_code, iso_country, scheduled_service, type}
  Mask 689: {gps_code, iso_country, iso_region, scheduled_service}
  Mask 690: {gps_code, iata_code, iso_country, scheduled_service}
  Mask 691: {iso_country, keywords, scheduled_service, wikipedia_link}
  Mask 692: {iso_country, keywords, scheduled_service, type}
  Mask 693: {iso_country, iso_region, keywords, scheduled_service}
  Mask 694: {iata_code, iso_country, keywords, scheduled_service}
  Mask 695: {iso_country, scheduled_service, type, wikipedia_link}
  Mask 696: {iso_country, iso_region, scheduled_service, wikipedia_link}
  Mask 697: {iata_code, iso_country, scheduled_service, wikipedia_link}
  Mask 698: {iso_country, iso_region, scheduled_service, type}
  Mask 699: {iata_code, iso_country, scheduled_service, type}
  Mask 700: {iata_code, iso_country, iso_region, scheduled_service}
  Mask 701: {gps_code, local_code, name, scheduled_service}
  Mask 702: {keywords, local_code, name, scheduled_service}
  Mask 703: {local_code, name, scheduled_service, wikipedia_link}
  Mask 704: {local_code, name, scheduled_service, type}
  Mask 705: {iso_region, local_code, name, scheduled_service}
  Mask 706: {iata_code, local_code, name, scheduled_service}
  Mask 707: {gps_code, keywords, local_code, scheduled_service}
  Mask 708: {gps_code, local_code, scheduled_service, wikipedia_link}
  Mask 709: {gps_code, local_code, scheduled_service, type}
  Mask 710: {gps_code, iso_region, local_code, scheduled_service}
  Mask 711: {gps_code, iata_code, local_code, scheduled_service}
  Mask 712: {keywords, local_code, scheduled_service, wikipedia_link}
  Mask 713: {keywords, local_code, scheduled_service, type}
  Mask 714: {iso_region, keywords, local_code, scheduled_service}
  Mask 715: {iata_code, keywords, local_code, scheduled_service}
  Mask 716: {local_code, scheduled_service, type, wikipedia_link}
  Mask 717: {iso_region, local_code, scheduled_service, wikipedia_link}
  Mask 718: {iata_code, local_code, scheduled_service, wikipedia_link}
  Mask 719: {iso_region, local_code, scheduled_service, type}
  Mask 720: {iata_code, local_code, scheduled_service, type}
  Mask 721: {iata_code, iso_region, local_code, scheduled_service}
  Mask 722: {gps_code, keywords, name, scheduled_service}
  Mask 723: {gps_code, name, scheduled_service, wikipedia_link}
  Mask 724: {gps_code, name, scheduled_service, type}
  Mask 725: {gps_code, iso_region, name, scheduled_service}
  Mask 726: {gps_code, iata_code, name, scheduled_service}
  Mask 727: {keywords, name, scheduled_service, wikipedia_link}
  Mask 728: {keywords, name, scheduled_service, type}
  Mask 729: {iso_region, keywords, name, scheduled_service}
  Mask 730: {iata_code, keywords, name, scheduled_service}
  Mask 731: {name, scheduled_service, type, wikipedia_link}
  Mask 732: {iso_region, name, scheduled_service, wikipedia_link}
  Mask 733: {iata_code, name, scheduled_service, wikipedia_link}
  Mask 734: {iso_region, name, scheduled_service, type}
  Mask 735: {iata_code, name, scheduled_service, type}
  Mask 736: {iata_code, iso_region, name, scheduled_service}
  Mask 737: {gps_code, keywords, scheduled_service, wikipedia_link}
  Mask 738: {gps_code, keywords, scheduled_service, type}
  Mask 739: {gps_code, iso_region, keywords, scheduled_service}
  Mask 740: {gps_code, iata_code, keywords, scheduled_service}
  Mask 741: {gps_code, scheduled_service, type, wikipedia_link}
  Mask 742: {gps_code, iso_region, scheduled_service, wikipedia_link}
  Mask 743: {gps_code, iata_code, scheduled_service, wikipedia_link}
  Mask 744: {gps_code, iso_region, scheduled_service, type}
  Mask 745: {gps_code, iata_code, scheduled_service, type}
  Mask 746: {gps_code, iata_code, iso_region, scheduled_service}
  Mask 747: {keywords, scheduled_service, type, wikipedia_link}
  Mask 748: {iso_region, keywords, scheduled_service, wikipedia_link}
  Mask 749: {iata_code, keywords, scheduled_service, wikipedia_link}
  Mask 750: {iso_region, keywords, scheduled_service, type}
  Mask 751: {iata_code, keywords, scheduled_service, type}
  Mask 752: {iata_code, iso_region, keywords, scheduled_service}
  Mask 753: {iso_region, scheduled_service, type, wikipedia_link}
  Mask 754: {iata_code, scheduled_service, type, wikipedia_link}
  Mask 755: {iata_code, iso_region, scheduled_service, wikipedia_link}
  Mask 756: {iata_code, iso_region, scheduled_service, type}
  Mask 757: {continent, elevation_ft, home_link, longitude_deg}
  Mask 758: {elevation_ft, home_link, iso_country, longitude_deg}
  Mask 759: {elevation_ft, home_link, local_code, longitude_deg}
  Mask 760: {elevation_ft, home_link, longitude_deg, name}
  Mask 761: {elevation_ft, gps_code, home_link, longitude_deg}
  Mask 762: {elevation_ft, home_link, keywords, longitude_deg}
  Mask 763: {elevation_ft, home_link, longitude_deg, wikipedia_link}
  Mask 764: {elevation_ft, home_link, longitude_deg, type}
  Mask 765: {elevation_ft, home_link, iso_region, longitude_deg}
  Mask 766: {elevation_ft, home_link, iata_code, longitude_deg}
  Mask 767: {continent, elevation_ft, iso_country, longitude_deg}
  Mask 768: {continent, elevation_ft, local_code, longitude_deg}
  Mask 769: {continent, elevation_ft, longitude_deg, name}
  Mask 770: {continent, elevation_ft, gps_code, longitude_deg}
  Mask 771: {continent, elevation_ft, keywords, longitude_deg}
  Mask 772: {continent, elevation_ft, longitude_deg, wikipedia_link}
  Mask 773: {continent, elevation_ft, longitude_deg, type}
  Mask 774: {continent, elevation_ft, iso_region, longitude_deg}
  Mask 775: {continent, elevation_ft, iata_code, longitude_deg}
  Mask 776: {elevation_ft, iso_country, local_code, longitude_deg}
  Mask 777: {elevation_ft, iso_country, longitude_deg, name}
  Mask 778: {elevation_ft, gps_code, iso_country, longitude_deg}
  Mask 779: {elevation_ft, iso_country, keywords, longitude_deg}
  Mask 780: {elevation_ft, iso_country, longitude_deg, wikipedia_link}
  Mask 781: {elevation_ft, iso_country, longitude_deg, type}
  Mask 782: {elevation_ft, iso_country, iso_region, longitude_deg}
  Mask 783: {elevation_ft, iata_code, iso_country, longitude_deg}
  Mask 784: {elevation_ft, local_code, longitude_deg, name}
  Mask 785: {elevation_ft, gps_code, local_code, longitude_deg}
  Mask 786: {elevation_ft, keywords, local_code, longitude_deg}
  Mask 787: {elevation_ft, local_code, longitude_deg, wikipedia_link}
  Mask 788: {elevation_ft, local_code, longitude_deg, type}
  Mask 789: {elevation_ft, iso_region, local_code, longitude_deg}
  Mask 790: {elevation_ft, iata_code, local_code, longitude_deg}
  Mask 791: {elevation_ft, gps_code, longitude_deg, name}
  Mask 792: {elevation_ft, keywords, longitude_deg, name}
  Mask 793: {elevation_ft, longitude_deg, name, wikipedia_link}
  Mask 794: {elevation_ft, longitude_deg, name, type}
  Mask 795: {elevation_ft, iso_region, longitude_deg, name}
  Mask 796: {elevation_ft, iata_code, longitude_deg, name}
  Mask 797: {elevation_ft, gps_code, keywords, longitude_deg}
  Mask 798: {elevation_ft, gps_code, longitude_deg, wikipedia_link}
  Mask 799: {elevation_ft, gps_code, longitude_deg, type}
  Mask 800: {elevation_ft, gps_code, iso_region, longitude_deg}
  Mask 801: {elevation_ft, gps_code, iata_code, longitude_deg}
  Mask 802: {elevation_ft, keywords, longitude_deg, wikipedia_link}
  Mask 803: {elevation_ft, keywords, longitude_deg, type}
  Mask 804: {elevation_ft, iso_region, keywords, longitude_deg}
  Mask 805: {elevation_ft, iata_code, keywords, longitude_deg}
  Mask 806: {elevation_ft, longitude_deg, type, wikipedia_link}
  Mask 807: {elevation_ft, iso_region, longitude_deg, wikipedia_link}
  Mask 808: {elevation_ft, iata_code, longitude_deg, wikipedia_link}
  Mask 809: {elevation_ft, iso_region, longitude_deg, type}
  Mask 810: {elevation_ft, iata_code, longitude_deg, type}
  Mask 811: {elevation_ft, iata_code, iso_region, longitude_deg}
  Mask 812: {continent, home_link, iso_country, longitude_deg}
  Mask 813: {continent, home_link, local_code, longitude_deg}
  Mask 814: {continent, home_link, longitude_deg, name}
  Mask 815: {continent, gps_code, home_link, longitude_deg}
  Mask 816: {continent, home_link, keywords, longitude_deg}
  Mask 817: {continent, home_link, longitude_deg, wikipedia_link}
  Mask 818: {continent, home_link, longitude_deg, type}
  Mask 819: {continent, home_link, iso_region, longitude_deg}
  Mask 820: {continent, home_link, iata_code, longitude_deg}
  Mask 821: {home_link, iso_country, local_code, longitude_deg}
  Mask 822: {home_link, iso_country, longitude_deg, name}
  Mask 823: {gps_code, home_link, iso_country, longitude_deg}
  Mask 824: {home_link, iso_country, keywords, longitude_deg}
  Mask 825: {home_link, iso_country, longitude_deg, wikipedia_link}
  Mask 826: {home_link, iso_country, longitude_deg, type}
  Mask 827: {home_link, iso_country, iso_region, longitude_deg}
  Mask 828: {home_link, iata_code, iso_country, longitude_deg}
  Mask 829: {home_link, local_code, longitude_deg, name}
  Mask 830: {gps_code, home_link, local_code, longitude_deg}
  Mask 831: {home_link, keywords, local_code, longitude_deg}
  Mask 832: {home_link, local_code, longitude_deg, wikipedia_link}
  Mask 833: {home_link, local_code, longitude_deg, type}
  Mask 834: {home_link, iso_region, local_code, longitude_deg}
  Mask 835: {home_link, iata_code, local_code, longitude_deg}
  Mask 836: {gps_code, home_link, longitude_deg, name}
  Mask 837: {home_link, keywords, longitude_deg, name}
  Mask 838: {home_link, longitude_deg, name, wikipedia_link}
  Mask 839: {home_link, longitude_deg, name, type}
  Mask 840: {home_link, iso_region, longitude_deg, name}
